ODSI,Partners,List of Partners
Lloyds List intelligence (seasearcher),No,None indicated
Mapping Application for Penguin Populations and Projected Dynamics,Yes,Penguin Watch; Black Bawks data science; The Lynch Lab; Oceanites; C3
Marine Ecological Research Management AID,Yes,Wildlife Conservation Society (WCS); World Wildlife Foundation (WWF); Sparkgeo
Marine Geoscience Data System,Yes,"U.S. Antarctic Program (USAP), the Ridge 2000 and MARGINS programs; Global Multi-Resolution Topography (GMRT) Synthesis; GeoMapApp; US Antarctic Program Data Center (USAP-DC); Rolling Deck to Repository (R2R) Program"
Marine Life 2030: A Global Integrated Marine Biodiversity Information Management and Forecasting System for Sustainable Development and Conservation,Yes,University of South Florida; University of Porto; Hokkaido University; Memorial University of Newfoundland; Nord University; and School of Environment; St. George's University; University of the West Indies; University of the South Pacific; University of Ryukyus; University of Malaya; University of Gothenburg; Tara Oceans Consortium; Universiti Malaysia Terengganu; Universidade Federal do Espirio Santo; Institute of Coastal Research; National University of Ireland Galway (NUI Galway); GEOMAR Helmholtz Centre for Ocean Research Kiel; Global Seaweeds Coastal Futures; Scripps Institution of Oceanography; University of Alabama Huntsville; University of California Merced; Oregon State University; University of Alaska Fairbanks; Monterey Bay Aquarium Research Institute; University of California Santa Barbara; University of Maine; University of Maryland Center for Environmental Science; Northeastern University; Universidad Nacional Autonoma de Mexico; University of Miami; University of Washington; Ocean Carbon & Biogeochemistry (OCB) Project Office Woods Hole Oceanographic Institution; University of Maine; MPI for Marine Microbioligy; Celsiusstr; Senckenberg Research Institute and Natural History Museum; University of Edinburgh; Lehigh University; UNESCO Intergovernmental Oceanographic Commission; UN Environment Programme World Conservation Monitoring Centre (UNEP-WCMC); Global Biodiversity Information Facility (GBIF); GEO Blue Planet Secretariat; Atlantic International Research Centre; Parque de Ciencia e Tecnologia de Ilha Terceira (TERINOV); International Union for Conservation of Nature (IUCN); Migramar; Ocean Data Platform; REV Ocean; Schmidt Ocean Institute; Group on Earth Observations Biodiversity Observation Network (GEO BON); CORDIO East Africa; Fundacion La Salle de Ciencias Naturales de Venezuela (FLASA)
Marine Observing Network for the Group on Earth Observations - Biodiversity Observing Networks (GEO-BON) - NAME CHECK NEEDED,Yes,Group on Earth Observations; Global Biodiversity Information Facility (GBIF);International Barcode of Life (iBOL); Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES); European Space Agency (ESA); IUCN; US National Aeronautics and Space Administration (NASA)
Marine Protection Atlas,Yes,MissonBlue; Sea Legacy; Antarctic and Southern Ocean Coalition; WildAid; High Seas Alliance; Oceanic Global; deepsea conservation coalition; Seattle Aquarium; GOBI; Conservation Alliance for Seafood Solutions; Antarctic Ocean Alliance; CARTODB; Conservation International; ESRI; National Geographic; Global Penguin Society; GreenPeace; OCEANA; Ocean Conservancy; PEW Charitable Trusts; MedPan; WWF; Open Channels; The Nature Conservancy; National Marine Protected Areas Center; WCS; Benioff Ocean Initiative; UNEP/WCMC; Bitonga Divers; Blue Prosperity Coalition; ZSL; Earth Law Center; Oneworld Oneocean.com; Canadaian Parks and Wilderness Society- British Columbia Center; Fundacion Rompientes; Global Conservation; IUCN; OceanRevolution; Jnana Foundation; EMAHO films; Linking Tourism and Conservation (LT&C); Pacific Environment; Turtle Island Restoration Network; Heirs to Our Oceans; Blue Sphere Foundation; Global Ocean Trust; Blue Halo Initiative; Global Penguin Society; MARE; Ocean Unite; Sevenseasmedia.org; MarViva; Sinazulnohayverde CLT; SKYTRUTH; sharkstewards.org; WDPA; Sargasso Sea Alliance.
MitoFish,No,None indicated
NOAA U.S. Seafood Import Monitoring Program,No,None indicated
Ocean Biogeographic Information System (OBIS),Yes,IOC-UNESCO’s (UNESCO) International Oceanographic Data and Information (IODE) programme; Global Biodiversity Information Facility (GBIF); TDWG DATA QUALITY INTEREST GROUP; GOOS; GEOBON MBON; EurOBIS; Antarctic OBIS; Ocean Tracking Network (OTN) and the Integrated Marine Observing System (IMOS); Animal Tracking Facility (ATF) have nodes in: Caribbean; Brazil; Sub-Saharan Africa; Senegal; Argentina; Japan; Antartic; Australia; Kenya; Black Sea; Arctic; Malaysia; Canada; UK; China; Eastern South Pacific; Europe; Colombia; USA; India; South Pacific; Persian Gulf and Gulf of Oman; Indonesia; Mediterranean; South-East Asia; South-West Pacific
Ocean + library,Yes,Proteus
Ocean Data Platform,Yes,Accenture; Aker ASA; Aker Biomarine; AkerBP; AkerHorizon; Aker Solutions; BAHR; Cognite; Global Fishing Watch; International Oceanographic Data and Information Exchange (IODE); Mærsk Mc-Kinney Møller Center for Zero Carbon Shipping (MMMCZCS); Mercuria; Microsoft; Confederation for Norwegian Enterprise (NHO); The North Alliance (NoA); Norwegian University of Science and Technology (NTNU); OPS Sjømat; SINTEF Ocean; University of Tromsø (UIT); Vanora; World Economic Forum
Ocean Data View,No,None indicated
Ocean Tracking Network,Yes,Dalhousie University; Nunavut; The Confederacy of Mainland Mi'kmaq
OceanDataLab,Yes,Space Oceanography Laboratory at French Research Institute for Exploitation of the Sea (IFREMER)
oceanmind,Yes,Conservation International; Fauna and Flora international; Microsoft; The Royal Thai Government; The Seafood Taskforce; Sainsbury's
OceanPredict,Yes,Bureau of Meterorology; Centro Euro-Mediterraneo sui Cambiamenti Climatici (CMCC); Centre de National d'Eutes Spatiales (CNES); Canadian Operational Network of Coupled Environmental Prediction Systems (CONCEPTS); Commonwealth Scientific and Industrial Research Organization (CSIRO); European Organization for the Exploitation of Meteorological Satellites (EUMETSAT); European Space Agency (ESA); Korea Hydrographic and Oceanic Society (KHOA); Korea Institute of Ocean Science and Technology (KIOST); French Research Institute for Exploitation of the Sea (IFREMER); Indian National Center for Ocean Information Services (INCOIS); Met Office; Mercator Ocean International; Meteorological Research Institute (MRI); Japan Meteorological Agency (JAM); National Aeronautics and Space Administration (NASA); Nansen Environmental and Remote Sensing Center (NERSC); National Marine Environmental Center of State Oceanic Administration (SOA-NMEFC); National Oceanic and Atmospheric Administration (NOAA); Rede de Mooelagem e Observacao Oceanografica (REMO)
OceanSITES,Yes,"University of Bergen (UiB) Geophysical Institute, NO; CCHDO CLIVAR and Carbon Hydographic Office, USA; CDIAC Carbon Dioxide Information Analysis Center, USA; EUROSITES EuroSites project, EU; GEOMAR Helmholtz Centre for Ocean Research Kiel; IMOS Integrated Marine Observing System, AU; INCOIS Indian National Centre for Ocean Information Services; JAMSTEC Japan Agency for Marine-Earth Science and Technology; MBARI Monterey Bay Aquarium Research Institute, USA; MEDS Marine Environmental Data Service, Canada; NDBC National Data Buoy Center, USA; NIOZ Royal Netherlands Institute for Sea Research, NL; NOCS National Oceanography Centre, Southampton UK; PMEL Pacific Marine Environmental Laboratory, USA; SIO Scripps Institution of Oceanography, USA; UH University of Hawaii, USA; WHOI Woods Hole Oceanographic Institution, USA; UNESCO’s Global Ocean Observing System (GOOS); Global Earth Observing System of Systems (GEOSS); Climate Variability and Predictability project (CLIVAR) of the World Climate Research Program (WCRP); Partnership for Observation of the Global Oceans (POGO); Ocean Observations Panel for Climate (OOPC)"
odinafrica,Yes,International Oceanographic Data and Information Exchange Program (IODE); Intergovernmental Oceanographic Commission (IOC); Nairobi Convention; Western Indian Ocean Marine Science Association (WIOMSA); Marine and Coastal Operations for Southern Africa (MarCOSouth); Coastal Oceans Research and Development (CORDIO); United Nations Environment Program (UNEP); Regional Centre for Mapping of Resources for Development; Biodiversity and Protected Areas Management (BIOPAMA)
One Ocean Network for Deep Observation,Yes,French Research Institute for Exploitation of the Sea (IFREMER); Japan Agency for Marine-Earth Science and Technology (JAMSTEC); European Multidisciplinary Seafloor Observatory (EMSO); Ocean Networks Canada
Ocean Observatories Initiative - National Science Foundation funded (OOI),Yes,Woods Hole Oceanographic Institution (WHOI); University of Washington; Oregon State University
Our Shared Seas,Yes,CEA Consulting; Center for Biodiversity and Conservation
Pacific Islands Forum Fisheries Agency Regional Fisheries Surveillance Center ,Yes,Secretariat of the Pacific Community (SPC); Pacific Islands Forum Secretariat (FORSEC); South Pacific Regional Environmental Programme (SPREP); South Pacific Applied Geoscience Commission (SOPAC); Pacific Islands Development Programme (PIDP); South Pacific Tourism Organization (SPTO); University of the South Pacific (USP); Pacific Islands Law Officer Network (PILON); Western and Central Pacific Fisheries Commission (WCPFC); Parties of the Nauru Agreement (PNA); Te Vaka Moana (TVM)
PANGAEA,Yes,International Science Council (ISC); Baseline Surface Radiation Netowrk (BSRN); World Meteorological Organization
Pew Charitable Trust ‘Eyes on the Sea’,Yes,Satellite Applications Catapult
POGO (Partenrship for Observation of the Global Ocean - Nippon Foundation),Yes,"French Research Institute for Exploitation of the Sea (IFREMER); Marine Information Service (MARIS); British Oceanographic Data Centre (BODC); Bundesamt fur Seeschiffart und Hydrographie (BSH); Swedish Meteorological and Hydrological Institute (SMHI); Spanish Oceanograhpic Institute (IEO); Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO); National Institute of Oceanography and Applied Geophysics (OGS); All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC); National Agency for New Technologies, Energy and Sustainable Economic Development (ENEA); National Institute of Geophysics and Volcanology (INGV); Middle East Technical University Institute of Marine Sciences (METU-IMS); Alfred-Wegener-Institute for Polar- and Marine Research; University of Liege; Institute of Marine Research; Aarhus University; International Council for Exploraiton of the Sea (ICES); Institute for Environmenta nad Sustainability (IES); Marine Institute (MI); International Hydrographic Organization (IHO); Royal Netherlands Institute for Sea Research (NIOZ); Royal Belgian Institute of National Sciences (RBINS); Flanders Marine Institute (VLIZ); Marine and Freshwater Research Institute (MFRI); Finnish Meteorological Institute (FMI); Institute of Meteorology and Water Management (IMGW); Marine Systems Institute (MSI); Latvian Institute of Aquatic Ecology (LHEI); Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS); Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS); National Institute for Marine Research and Development (NIMRD); Georgian Designated National Agency (GeoDNA); Institute of Oceanography and Fisheries (IOF); National Institute of Biology (NIB); International Ocean Institute - Malta Operational Centre at University Of Malta; Israel Oceanographic and Liminological Research Institute (IOLR); CNR, Consiglio Nazionale delle Ricerche- Istituto per lo Studio del MARe (CNR); Institute of Oceanology, Polish Academy of Sciences (IO-PAN); Spanish National Research Council (CSIC); Deltares; Finnish Environmental Institute (SKYE); Ukranian Scientific Center for Ecology of the Sea (UkrSCES); ETT Solutions; Intergovernmental Oceanographic Commission of UNESCO (UNESCO) (IOC) (GOOS); German Climate Computing Center (DKRZ); Cineca; CSC - IT Center for Science; Science and Technology Facilities Council (STFC); Greek Research and Technology Network (GRNET); University of Bergen (UiB); Helmholtz Centre for Ocean Research Kiel (GEOMAR); 52°North Initiative for Geospatial Open Source Software GmbH; Shom; ORION Joint Research and Development Center; Mediterranean Institute of Oceanography; Oceanic and Continental Environments and Paleoenvironments (EPOC); University of Bologna, Environmental Science Laboratory"
Ram Legacy Stock Assessment Database,Yes,Census of Marine Life; Canadian Foundation for Innovation; National Center for Ecological ANalysis and Synthesis (NCEAS); National Sciences and Engineering Research Council of Canada (NSERC); Smith Conservation Research Fellowship; National Science Foundation
ReefBase,Yes,"Agence pour la Recherche et la Valorisation Marines; Atlantic and Gulf Rapid Reef Assessment; Australian Institute of Marine Science; Caribbean Coastal Marine Productivity Program; Centre de Recherches Insulaires et Observatoire de l'Environnement (CRIOBE-EPHE); Climate Change, Agriculture and Food Security; Conservation International; Coordinating Body on the Seas of East Asia; Coral Cay Conservation; Coral Reef Degradation in the Indian Ocean; Coral Reef Initiative for the South Pacific; Demis; FishBase; Global Coral Reef Monitoring Network; Global Vision International; Institute de Recherche pour le developpement; Institute for Marine Remote Sensing; Institute of Marine Resources; International Coral Reef Action Network; International Coral Reef Initiative; International Society for Reef Studies; International Waters Learning Exchange and Resource Network (IW:LEARN); International Year of the Reef; Japan Wildlife Research Center; Locally Managed Marine Area Network; MPA Global; NASA; National Oceanic & Atmospheric Administration (NOAA); Reef Check; Reef Relief; Secretariat of the Pacific Community; South Pacific Regional Environment Program; The Nature Conservancy; The WorldFish Center; United Nations Environment Programme; World Conservation Monitoring Centre; World Resources Institute; World Wildlife Fund"
Sea Around US,Yes,University of Western Australia; FishBase; SeaLifeBase; The Pew Charitable Trusts; Paul M. Angell Family Foundation; Global Greengrants Fund; Vulcan Inc.; Fisheries Economics Research Unit; Changing Ocean Research Unit; The MAVA Foundation; The Oak Foundation; NEREUS; National Geographic; Convention on Biological Diversity; Baltic 2020; Global Aquaculture Performance Index; Oceana
Seabird Tracking Database,Yes,"Global Ocean Biodiversity Initiative; Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety; Darwin Initiative, European Commission, Birdfair; Cambrdige Conservation Initiative; MAVA Fondation Pour la Nature; Royal Society for the Protection of Birds; Pew Charitable Trusts; 4ocean"
SeaDataNet,Yes,"French Research Institute for Exploitation of the Sea (IFREMER); Marine Information Service (MARIS); British Oceanographic Data Centre (BODC); Bundesamt fur Seeschiffart und Hydrographie (BSH); Swedish Meteorological and Hydrological Institute (SMHI); Spanish Oceanograhpic Institute (IEO); Hellenic Centre for Marine Research, Institute of Oceanography (HCMR/IO); National Institute of Oceanography and Applied Geophysics (OGS); All-Russia Research Institute of Hydrometeorological Information - World Data Center (RIHMI-WDC); National Agency for New Technologies, Energy and Sustainable Economic Development (ENEA); National Institute of Geophysics and Volcanology (INGV); Middle East Technical University Institute of Marine Sciences (METU-IMS); Alfred-Wegener-Institute for Polar- and Marine Research; University of Liege; Institute of Marine Research; Aarhus University; International Council for Exploraiton of the Sea (ICES); Institute for Environmenta nad Sustainability (IES); Marine Institute (MI); International Hydrographic Organization (IHO); Royal Netherlands Institute for Sea Research (NIOZ); Royal Belgian Institute of National Sciences (RBINS); Flanders Marine Institute (VLIZ); Marine and Freshwater Research Institute (MFRI); Finnish Meteorological Institute (FMI); Institute of Meteorology and Water Management (IMGW); Marine Systems Institute (MSI); Latvian Institute of Aquatic Ecology (LHEI); Shirshov Institute of Oceanology of Russian Academy of Sciences (SIO-RAS); Institute of Oceanology of Bulgarian Academy of Sciences (IO-BAS); National Institute for Marine Research and Development (NIMRD); Georgian Designated National Agency (GeoDNA); Institute of Oceanography and Fisheries (IOF); National Institute of Biology (NIB); International Ocean Institute - Malta Operational Centre at University Of Malta; Israel Oceanographic and Liminological Research Institute (IOLR); CNR, Consiglio Nazionale delle Ricerche- Istituto per lo Studio del MARe (CNR); Institute of Oceanology, Polish Academy of Sciences (IO-PAN); Spanish National Research Council (CSIC); Deltares; Finnish Environmental Institute (SKYE); Ukranian Scientific Center for Ecology of the Sea (UkrSCES); ETT Solutions; Intergovernmental Oceanographic Commission of UNESCO (IOC GOOS); German Climate Computing Center (DKRZ); Cineca; CSC - IT Center for Science; Science and Technology Facilities Council (STFC); Greek Research and Technology Network (GRNET); University of Bergen (UiB); Helmholtz Centre for Ocean Research Kiel (GEOMAR); 52°North Initiative for Geospatial Open Source Software GmbH; Shom; ORION Joint Research and Development Center; Mediterranean Institute of Oceanography; Oceanic and Continental Environments and Paleoenvironments (EPOC); University of Bologna, Environmental Science Laboratory"
Seafood Alliance for Legality and Traceability,Yes,"United States Agency for International Development (USAID); The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Walton Family Foundation; FishWise Advisory Committee: USAID; Walton Family Foundation; The David and Lucile Packard Foundation; Gordon and Betty Moore Foundation; Center for Strategic International Studies (CSIS); Department of Labor in the International Labor Affairs Bureau; Environmental Justice Foundation (EJF); Embassy of Japan; Fisheries Transparency Initiative (FiTI); Francisco Blaha, Independent Expert; Future of Fish; Global Tuna Alliance; Iberostar; Marine Stewardship Council (MSC); National Oceanic and Atmospheric Administration (NOAA); Philippines Bureau of Fisheries and Aquatic Resources; Richard Stavis, Independent Expert; United States Department of State; Virgil Group; World Benchmarking Alliance (WBA); World Wide Fund for Nature (WWF)"
Seafood Watch,Yes,Conservation Alliance for Seafood Solutions; Global Seafood Ratings Alliance; Certification & Ratings Collaboration
SeaVision - US Navy/ US Department of Transportation,Yes,Battlespace Awareness and Information Operations; US Department of Transportation (USDOT); US Fleet Forces Command; Naval Information Warfare Center (NWIC); National Oceanographic and Atmospheric Administration (NOAA); Department of Homeland Security (DHS); Association of Southeast Asian Nations (ASEAN); Naval Cooperation and Guidance for Shipping (NCAGS)
State of the world's sea turtles,Yes,Oceanic Society; OBIS-Sea Map at Duke University; IUCN (IUCN) SSC Marine Turtle Specialist Group
Sustainability of Marine Ecosystems through global knowledge networks (SMARTNET),Yes,"OCEAN DECADE PARTNERS: Norway; Sweden; Korea Institute of Ocean Science and technology (KIOST); Ministry of Education, Culture, Sports, Science and Technology (MEXT); Portugal; REV Ocean; Panerai; Fugro; Fisheries and Oceans Canada (DFO)"
The Fishery Improvement Projects Database,No,None indicated
The Hydrous presents: The Decade of Ocean Empathy,Yes,The Smithsonian; National Science Foundation (NSF); Stanford University; Adobe; Meridian Treehouse
The Nippon Foundation-GEBCO Seabed 2030 Project,Yes,General Bathymetric Chart of the Oceans (GEBCO); International Hydrographic Association (IHO); UNESCO Intergovernmental Oceanographic Commission
Traseable,Yes,World Wildlife Fund (WWF); Pacific Community; Consultative Group on International Agricultural Research (CGIAR); Technical Centre for Agricultural and Rural Cooperation (CTA)
UNEP World Conservation Monitoring Centre Ocean Data Viewer,Yes,Ocean+
UNESCO International Oceanographic Data and Information Exchange (IODE),Yes,International Association of Aquatic and Marine Science Libraries and Information Centers (IAMSLIC); International Council for Science (ICSU); Scientific Community on Oceanic Research (SCOR); Harmful Algal Bloom Program (HAB); Research Data Alliance (RDA); World Meteorological Organization (WMO)
UNESCO IODE Ocean Data Portal,Yes,Federal Service for Hydrometeorology; Environmental Monitoring of the Russian Federation (Roshydromet); Joint WMO-IOC Technical Commission for Oceanography and Marine Meteorology (JCOMM); SeaDataNet (SDN); Global Earth Observation System of System (GEOSS); IODE/JCOMM Expert Group for Data Management Practices (ETDMP)
Universeum Ocean Science Lab,Yes,SKF; Saab Automobile; Volvo; Instalco; AstraZeneca; Carl Bennet Ab; Elanders Group; Getinge Enfo; Morris Law; APS; AI Sweden; Stockholm Resilience Centre; Stockholm University Collaboration Actors: Vastra-Gotaland Regional Council; Gothenburg Municipality; Skolverket
World Ocean Atlas,Yes,National Oceanic and Atmospheric Administration (NOAA) National Centers for Environmental Information; World Ocean Database
World Ocean Database - NOAA National Centers for Environmental Information,Yes,National Oceanic and Atmospheric Administration (NOAA) Centers for Environmental Information; World Ocean Atlas
World Register of Marine Species,Yes,Global Biodiversity Information Facility (GBIF); European Ocean Biodiversity System (EurOBIS); Ocean Biodiversity System (OBIS); European Marine Observation and Data Network (EMODnet)
WWF DETECT - IT,Yes,Hewlett-Packard Enterprises (HP)